
 RUN  v4.0.18 C:/Users/foolf/Desktop/projects/Qubit project/Frontend/qubit-frontend/src/components/measurement/tests

stdout | vsQiskit.test.js

[Qiskit cross-check] compared 1130 states across 212 sequences; max deviation = 1.347e+0 (assertion threshold 1e-10).

 ❯ vsQiskit.test.js (213 tests | 169 failed) 166ms
   ✓ fixture loads and the alpha/beta convention is sane 2ms
Error: seq #157 diverged at step 0 (gate X) of [X S X X Z X X Y S T H X Y Z T S S S Y Y S X X Y H X Y S X H]
  deviation 2.518e-1 > tolerance 1e-10
  got:      alpha=0.455814+0.835956i beta=0.049786+0.301548i
  expected: alpha=0.455814+0.835956i beta=0.301548+0.049786i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[122/169]⎯

 FAIL  vsQiskit.test.js > random #158 random (30gates) matches Qiskit at every step
Error: seq #158 diverged at step 5 (gate X) of [Y H H S T X S Y T H T X Y T Z X Y Y T Z Z S T Z H Y H H T Z]
  deviation 8.092e-2 > tolerance 1e-10
  got:      alpha=0.817672+0.162591i beta=0.428854+0.347939i
  expected: alpha=0.817672+0.162591i beta=0.347939+0.428854i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[123/169]⎯

 FAIL  vsQiskit.test.js > random #159 random (30gates) matches Qiskit at every step
Error: seq #159 diverged at step 3 (gate X) of [Y H S X X X T T T Z Y Y S X Z Y Y H S X X H X X H X Y Z S X]
  deviation 7.872e-1 > tolerance 1e-10
  got:      alpha=-0.479746+0.645077i beta=0.541700-0.245520i
  expected: alpha=-0.479746+0.645077i beta=-0.245520+0.541700i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[124/169]⎯

 FAIL  vsQiskit.test.js > random #160 random (YYSXSZ) matches Qiskit at every step
Error: seq #160 diverged at step 3 (gate X) of [Y Y S X S Z]
  deviation 4.534e-1 > tolerance 1e-10
  got:      alpha=0.915602+0.051939i beta=-0.059042+0.394322i
  expected: alpha=0.915602+0.051939i beta=0.394322-0.059042i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[125/169]⎯

 FAIL  vsQiskit.test.js > random #161 random (XTHTXZHX) matches Qiskit at every step
Error: seq #161 diverged at step 0 (gate X) of [X T H T X Z H X]
  deviation 3.841e-1 > tolerance 1e-10
  got:      alpha=-0.402039+0.861335i beta=0.298574-0.085558i
  expected: alpha=-0.402039+0.861335i beta=-0.085558+0.298574i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[126/169]⎯

 FAIL  vsQiskit.test.js > random #162 random (18gates) matches Qiskit at every step
Error: seq #162 diverged at step 3 (gate X) of [S T T X S T Z Z Z H X S Y X T T S Z]
  deviation 4.661e-1 > tolerance 1e-10
  got:      alpha=-0.687123+0.077640i beta=0.687591+0.221479i
  expected: alpha=-0.687123+0.077640i beta=0.221479+0.687591i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[127/169]⎯

 FAIL  vsQiskit.test.js > random #163 random (17gates) matches Qiskit at every step
Error: seq #163 diverged at step 11 (gate X) of [H T H Y Z H Y T S Z Z X H Y S S T]
  deviation 1.124e+0 > tolerance 1e-10
  got:      alpha=0.466540-0.294271i beta=-0.741038+0.382894i
  expected: alpha=0.466540-0.294271i beta=0.382894-0.741038i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[128/169]⎯

 FAIL  vsQiskit.test.js > random #165 random (22gates) matches Qiskit at every step
Error: seq #165 diverged at step 3 (gate X) of [Z T T X Z Z Y Y S H Z X S Y Y Z Z Z Z S T H]
  deviation 1.259e-2 > tolerance 1e-10
  got:      alpha=0.453562+0.890697i beta=0.014456+0.027043i
  expected: alpha=0.453562+0.890697i beta=0.027043+0.014456i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[129/169]⎯

 FAIL  vsQiskit.test.js > random #166 random (25gates) matches Qiskit at every step
Error: seq #166 diverged at step 1 (gate X) of [Z X X T Y S H Z H H T Y S S T Y Y S S X S Y H S Z]
  deviation 6.037e-1 > tolerance 1e-10
  got:      alpha=-0.426186-0.633897i beta=0.040475+0.644129i
  expected: alpha=-0.426186-0.633897i beta=0.644129+0.040475i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[130/169]⎯

 FAIL  vsQiskit.test.js > random #167 random (10gates) matches Qiskit at every step
Error: seq #167 diverged at step 6 (gate X) of [T Z Y Y H S X H S S]
  deviation 1.506e-2 > tolerance 1e-10
  got:      alpha=-0.260281-0.018880i beta=0.690094+0.675032i
  expected: alpha=-0.260281-0.018880i beta=0.675032+0.690094i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[131/169]⎯

 FAIL  vsQiskit.test.js > random #168 random (20gates) matches Qiskit at every step
Error: seq #168 diverged at step 0 (gate X) of [X S Y X X Z Y S Y S Y Y S T Z Z X X H Y]
  deviation 7.156e-1 > tolerance 1e-10
  got:      alpha=0.834206-0.061981i beta=-0.209072+0.506505i
  expected: alpha=0.834206-0.061981i beta=0.506505-0.209072i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[132/169]⎯

 FAIL  vsQiskit.test.js > random #169 random (29gates) matches Qiskit at every step
Error: seq #169 diverged at step 1 (gate X) of [S X S S S Z Y S Y H Z X S X X X Z Y H Y Y H H Y Y H S H Z]
  deviation 1.310e+0 > tolerance 1e-10
  got:      alpha=-0.346404-0.037521i beta=0.553939-0.756140i
  expected: alpha=-0.346404-0.037521i beta=-0.756140+0.553939i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[133/169]⎯

 FAIL  vsQiskit.test.js > random #170 random (23gates) matches Qiskit at every step
Error: seq #170 diverged at step 5 (gate X) of [Z Y S Y Z X Z X H H X X Y T H T H T X T X H Y]
  deviation 7.429e-1 > tolerance 1e-10
  got:      alpha=-0.611224+0.481121i beta=0.615347-0.127579i
  expected: alpha=-0.611224+0.481121i beta=-0.127579+0.615347i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[134/169]⎯

 FAIL  vsQiskit.test.js > random #171 random (24gates) matches Qiskit at every step
Error: seq #171 diverged at step 5 (gate X) of [Y Z S T T X S H S Z T T X Y X H T X H T Y T T S]
  deviation 1.478e-1 > tolerance 1e-10
  got:      alpha=-0.385370-0.507492i beta=0.466004+0.613825i
  expected: alpha=-0.385370-0.507492i beta=0.613825+0.466004i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[135/169]⎯

 FAIL  vsQiskit.test.js > random #172 random (15gates) matches Qiskit at every step
Error: seq #172 diverged at step 0 (gate X) of [X H T Z T T H X T Z H S Z H Y]
  deviation 8.481e-1 > tolerance 1e-10
  got:      alpha=-0.602020+0.044326i beta=-0.795511+0.052615i
  expected: alpha=-0.602020+0.044326i beta=0.052615-0.795511i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[136/169]⎯

 FAIL  vsQiskit.test.js > random #173 random (30gates) matches Qiskit at every step
Error: seq #173 diverged at step 7 (gate X) of [T T Z Z Y Y H X T Y T X H Z Y Y Y Y T Z H X T S S Z H Z S Y]
  deviation 1.075e+0 > tolerance 1e-10
  got:      alpha=0.155723+0.611359i beta=-0.647277+0.427812i
  expected: alpha=0.155723+0.611359i beta=0.427812-0.647277i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[137/169]⎯

 FAIL  vsQiskit.test.js > random #176 random (15gates) matches Qiskit at every step
Error: seq #176 diverged at step 10 (gate X) of [Y S Z Z H S S T Z Z X T S X S]
  deviation 1.567e-1 > tolerance 1e-10
  got:      alpha=0.297402-0.241149i beta=0.570160+0.726854i
  expected: alpha=0.297402-0.241149i beta=0.726854+0.570160i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[138/169]⎯

 FAIL  vsQiskit.test.js > random #179 random (20gates) matches Qiskit at every step
Error: seq #179 diverged at step 0 (gate X) of [X X H T S Y T S Y X S H Z S X T Z H S T]
  deviation 1.302e+0 > tolerance 1e-10
  got:      alpha=0.196743-0.020713i beta=-0.413443+0.888779i
  expected: alpha=0.196743-0.020713i beta=0.888779-0.413443i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[139/169]⎯

 FAIL  vsQiskit.test.js > random #180 random (26gates) matches Qiskit at every step
Error: seq #180 diverged at step 22 (gate X) of [S T Y T S S H Z Y T H H H Y Y S Z Y S S S Z X T H Y]
  deviation 3.468e-1 > tolerance 1e-10
  got:      alpha=-0.792723-0.543706i beta=-0.084369+0.262403i
  expected: alpha=-0.792723-0.543706i beta=0.262403-0.084369i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[140/169]⎯

 FAIL  vsQiskit.test.js > random #181 random (11gates) matches Qiskit at every step
Error: seq #181 diverged at step 7 (gate X) of [Y H S H H H Y X X T H]
  deviation 6.585e-1 > tolerance 1e-10
  got:      alpha=0.157621-0.864541i beta=0.255482-0.403055i
  expected: alpha=0.157621-0.864541i beta=-0.403055+0.255482i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[141/169]⎯

 FAIL  vsQiskit.test.js > random #182 random (HYXH) matches Qiskit at every step
Error: seq #182 diverged at step 2 (gate X) of [H Y X H]
  deviation 8.878e-1 > tolerance 1e-10
  got:      alpha=-0.055185+0.482124i beta=0.013526-0.874258i
  expected: alpha=-0.055185+0.482124i beta=-0.874258+0.013526i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[142/169]⎯

 FAIL  vsQiskit.test.js > random #183 random (24gates) matches Qiskit at every step
Error: seq #183 diverged at step 4 (gate X) of [Z Z H S X H H Z Y S T S Z X S Z T Z X T H Y Y T]
  deviation 7.934e-1 > tolerance 1e-10
  got:      alpha=0.773682-0.280162i beta=0.460679-0.332717i
  expected: alpha=0.773682-0.280162i beta=-0.332717+0.460679i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[143/169]⎯

 FAIL  vsQiskit.test.js > random #184 random (21gates) matches Qiskit at every step
Error: seq #184 diverged at step 1 (gate X) of [S X Y X T S H T X Y H Y Z H Z T T Y S T H]
  deviation 8.418e-1 > tolerance 1e-10
  got:      alpha=-0.527159+0.443641i beta=0.713282-0.128509i
  expected: alpha=-0.527159+0.443641i beta=-0.128509+0.713282i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[144/169]⎯

 FAIL  vsQiskit.test.js > random #185 random (23gates) matches Qiskit at every step
Error: seq #185 diverged at step 1 (gate X) of [Z X H Z H T S S S X H H T S Y T X H S X Z Z T]
  deviation 4.980e-1 > tolerance 1e-10
  got:      alpha=0.787766-0.073464i beta=-0.602573-0.104559i
  expected: alpha=0.787766-0.073464i beta=-0.104559-0.602573i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[145/169]⎯

 FAIL  vsQiskit.test.js > random #186 random (26gates) matches Qiskit at every step
Error: seq #186 diverged at step 8 (gate X) of [Z Z Y S T T H S X H X Y T T T Z H Y Z T T H Y S S H]
  deviation 6.466e-1 > tolerance 1e-10
  got:      alpha=0.866561-0.189908i beta=-0.367859+0.278722i
  expected: alpha=0.866561-0.189908i beta=0.278722-0.367859i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[146/169]⎯

 FAIL  vsQiskit.test.js > random #187 random (27gates) matches Qiskit at every step
Error: seq #187 diverged at step 2 (gate X) of [Y T X H H H T H X T Z S H H Z T Z S X Y H S H S Z X H]
  deviation 7.167e-1 > tolerance 1e-10
  got:      alpha=-0.145962-0.803853i beta=0.163836-0.552877i
  expected: alpha=-0.145962-0.803853i beta=-0.552877+0.163836i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[147/169]⎯

 FAIL  vsQiskit.test.js > random #188 random (ZHZTXYX) matches Qiskit at every step
Error: seq #188 diverged at step 4 (gate X) of [Z H Z T X Y X]
  deviation 4.134e-1 > tolerance 1e-10
  got:      alpha=-0.108518+0.680821i beta=0.261970+0.675335i
  expected: alpha=-0.108518+0.680821i beta=0.675335+0.261970i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[148/169]⎯

 FAIL  vsQiskit.test.js > random #189 random (YXTY) matches Qiskit at every step
Error: seq #189 diverged at step 1 (gate X) of [Y X T Y]
  deviation 1.307e+0 > tolerance 1e-10
  got:      alpha=0.301393-0.122981i beta=-0.794932+0.511978i
  expected: alpha=0.301393-0.122981i beta=0.511978-0.794932i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[149/169]⎯

 FAIL  vsQiskit.test.js > random #190 random (TZHXZ) matches Qiskit at every step
Error: seq #190 diverged at step 3 (gate X) of [T Z H X Z]
  deviation 1.007e+0 > tolerance 1e-10
  got:      alpha=-0.585523-0.129047i beta=-0.244762+0.761972i
  expected: alpha=-0.585523-0.129047i beta=0.761972-0.244762i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[150/169]⎯

 FAIL  vsQiskit.test.js > random #191 random (23gates) matches Qiskit at every step
Error: seq #191 diverged at step 2 (gate X) of [T S X T Y Z T H Y X H Z H Z H Z T Y T T X S Z]
  deviation 1.895e-1 > tolerance 1e-10
  got:      alpha=0.389076+0.910884i beta=-0.072783+0.116675i
  expected: alpha=0.389076+0.910884i beta=0.116675-0.072783i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[151/169]⎯

 FAIL  vsQiskit.test.js > random #192 random (27gates) matches Qiskit at every step
Error: seq #192 diverged at step 4 (gate X) of [Z Y Y Z X T X S H Z S S S X Z S T Z Z T Y Y T Z T H X]
  deviation 6.485e-1 > tolerance 1e-10
  got:      alpha=-0.295296+0.646538i beta=-0.052963-0.701416i
  expected: alpha=-0.295296+0.646538i beta=-0.701416-0.052963i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[152/169]⎯

 FAIL  vsQiskit.test.js > random #193 random (12gates) matches Qiskit at every step
Error: seq #193 diverged at step 1 (gate X) of [Y X H Y Y S Z S X T X T]
  deviation 4.247e-1 > tolerance 1e-10
  got:      alpha=0.678854-0.073975i beta=-0.683251-0.258560i
  expected: alpha=0.678854-0.073975i beta=-0.258560-0.683251i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[153/169]⎯

 FAIL  vsQiskit.test.js > random #194 random (18gates) matches Qiskit at every step
Error: seq #194 diverged at step 0 (gate X) of [X T T Y X T S Y Z X T Y S T H T S T]
  deviation 1.166e-1 > tolerance 1e-10
  got:      alpha=0.983110-0.095306i beta=-0.152151-0.035519i
  expected: alpha=0.983110-0.095306i beta=-0.035519-0.152151i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[154/169]⎯

 FAIL  vsQiskit.test.js > random #195 random (28gates) matches Qiskit at every step
Error: seq #195 diverged at step 0 (gate X) of [X X X H H T T S Z Z Z H Z X X Z X X Y H X S Y S X X X S]
  deviation 3.209e-1 > tolerance 1e-10
  got:      alpha=0.306789+0.846927i beta=0.422286+0.101345i
  expected: alpha=0.306789+0.846927i beta=0.101345+0.422286i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[155/169]⎯

 FAIL  vsQiskit.test.js > random #196 random (27gates) matches Qiskit at every step
Error: seq #196 diverged at step 7 (gate X) of [H T Y H T H T X H Y X T S Y S S Z H Y X Y H Z S Y X X]
  deviation 4.843e-1 > tolerance 1e-10
